FK filme	FK diretor
3112	795
3113	753
3114	356
3115	1467
3116	43
3117	157
3118	1468
3119	3
3120	1452
3122	399
3123	18
3125	445
3126	1469
3127	388
3129	359
3130	1470
3131	559
3132	1471
3133	1472
3134	834
3135	1090
3136	416
3137	35
3138	317
3140	1473
3141	193
3142	1474
3143	1080
3144	1475
3145	732
3146	493
3147	605
3149	1476
3150	764
3152	1374
3154	1029
3155	849
3156	505
3157	65
3157	722
3158	552
3159	1213
3160	511
3161	372
3162	1477
3163	159
3164	1478
3165	6
3166	11
3167	1479
3167	1480
3167	254
3168	265
3169	1481
3170	325
3171	335
3172	547
3172	548
3173	1482
3174	1483
3175	1484
3176	1376
3177	211
3178	1164
3179	11
3181	336
3182	1485
3183	1486
3184	771
3185	29
3186	1124
3189	1370
3190	1487
3191	164
3192	1488
3194	408
3195	1293
3196	100
3197	1489
3198	1490
3198	1491
3198	1211
3198	1492
3199	1493
3199	1494
3200	398
3201	1495
3202	354
3203	1412
3205	244
3206	18
3207	864
3208	849
3209	577
3210	1496
3211	1497
3213	438
3214	1498
3216	944
3216	1499
3217	1500
3218	885
3219	347
3220	151
3221	1433
3223	1467
3224	193
3225	341
3226	80
3227	1501
3228	176
3228	1419
3229	150
3230	1006
3231	790
3232	1502
3233	1201
3233	1132
3234	1013
3235	128
3236	1503
3237	1109
3238	340
3240	1504
3241	1505
3242	1506
3243	1507
3244	519
3245	1298
3246	400
3247	49
3249	1508
3250	621
3252	474
3253	1509
3254	666
3255	1432
3256	1411
3257	879
3258	388
3259	1510
3261	1194
3262	26
3263	612
3264	623
3265	732
3266	708
3267	742
3268	1221
3269	1511
3272	311
3273	669
3274	152
3275	1029
3276	568
3277	612
3278	138
3279	135
3280	74
3281	1512
3282	354
3283	359
3284	425
3285	1455
3286	143
3287	1513
3288	485
3289	574
3290	1013
3291	59
3292	196
3292	356
3293	648
3294	1514
3296	413
3297	1515
3297	1516
3299	1073
3301	1517
3302	445
3302	1040
3302	1041
3303	679
3304	738
3306	946
3307	1518
3308	956
3309	134
3310	1519
3312	413
3313	514
3314	297
3316	438
3317	917
3318	453
3319	1520
3320	1521
3321	351
3322	1522
3323	643
3324	86
3325	474
3326	976
3327	362
3328	776
3329	29
3331	885
3332	317
3333	767
3334	162
3335	328
3336	850
3337	298
3338	1523
3339	386
3340	1524
3341	1106
3342	26
3343	329
3344	750
3345	971
3346	128
3347	1525
3348	184
3349	1526
3350	623
3351	644
3352	700
3353	895
3354	75
3355	373
3356	358
3357	390
3358	433
3359	837
3360	1527
3361	453
3362	1528
3363	341
3364	1529
3365	354
3366	1388
3367	1530
3368	1531
3370	215
3371	922
3372	849
3373	388
3374	1160
3375	758
3376	952
3377	1532
3378	1533
3379	953
3381	178
3382	1534
3383	883
3384	19
3385	1504
3386	1021
3387	938
3388	1535
3389	247
3390	1536
3391	329
3392	1537
3393	383
3395	1375
3396	1538
3397	971
3398	81
3399	1124
3400	1322
3401	24
3402	975
3403	1539
3404	1234
3405	480
3406	699
3407	1540
3408	1541
3409	1542
3410	1543
3411	1007
3411	1544
3411	1545
3412	1260
3414	155
3415	416
3416	267
3418	1
3418	282
3418	283
3418	280
3420	109
3421	486
3422	409
3423	646
3424	190
3424	189
3425	1546
3426	1547
3427	729
3428	478
3429	1548
3430	511
3431	3
3432	221
3433	1457
3434	1549
3434	1550
3435	27
3436	1551
3437	981
3438	812
3439	629
3440	1552
3441	612
3442	50
3443	30
3444	1553
3445	165
3446	744
3446	43
