FK filme	FK roterista
2029	2000
2029	970
2029	971
2030	1105
2030	341
2032	2001
2032	2002
2034	2003
2034	2004
2034	2005
2034	2006
2035	1140
2035	1364
2035	1365
2036	2007
2036	2008
2037	1566
2038	1450
2038	1451
2038	1452
2040	985
2041	2009
2041	2010
2042	2011
2042	2012
2042	2002
2042	2001
2043	1097
2043	1058
2045	1334
2046	156
2046	232
2046	2013
2046	1403
2047	2014
2047	2015
2048	1816
2049	2016
2050	2017
2051	2018
2052	2019
2053	2020
2054	203
2054	1240
2056	2021
2057	513
2057	514
2057	2022
2057	2023
2058	432
2059	932
2059	2010
2063	462
2064	2024
2064	2025
2064	2026
2064	2027
2065	182
2067	1848
2067	2028
2067	2029
2068	921
2070	2030
2070	1058
2070	2031
2071	1148
2071	1147
2071	2032
2072	1774
2072	1775
2074	2033
2074	2034
2075	2035
2076	513
2076	514
2076	2036
2077	2037
2079	2038
2079	2039
2080	2040
2080	2041
2081	1108
2082	672
2082	73
2082	175
2083	2042
2083	2043
2083	817
2084	2044
2084	2045
2085	1432
2086	361
2086	2046
2086	2047
2087	691
2087	1981
2087	1982
2088	2048
2088	2049
2089	915
2091	2050
2091	2051
2092	132
2092	935
2094	2052
2094	2053
2096	2009
2096	812
2097	1407
2098	889
2098	888
2098	2054
2099	2055
2099	2056
2101	2057
2101	2058
2102	2059
2102	2060
2103	2061
2107	2062
2107	703
2107	2063
2109	2064
2110	182
2112	2065
2113	2066
2113	913
2114	2067
2114	1071
2114	2068
2115	351
2116	1586
2116	1585
2117	2069
2118	459
2118	460
2118	461
2120	2070
2121	2071
2121	2072
2122	2073
2122	2074
2122	2075
2122	2076
2123	1557
2123	2077
2124	7
2126	2078
2127	992
2128	2079
2128	2080
2128	1131
2129	2081
2132	2082
2132	2083
2133	1033
2133	1032
2134	2084
2134	2085
2135	2086
2135	2087
2135	2088
2135	2089
2136	2090
2136	2091
2136	2092
2136	2093
2137	2094
2137	2095
2137	2096
2138	55
2139	2097
2139	2098
2140	603
2140	604
2141	1233
2143	2099
2143	1055
2143	735
2144	2100
2145	1183
2145	1184
2146	817
2146	818
2146	819
2147	2101
2147	2102
2147	2103
2148	2104
2148	2105
2150	1283
2151	1058
2152	2106
2153	2107
2153	2108
2154	862
2155	906
2155	905
2155	2109
2157	1753
2157	1752
2158	1952
2158	2110
2159	180
2159	2111
2159	2112
2160	21
2160	23
2161	514
2161	1383
2163	795
2163	622
2163	2113
2164	2114
2164	1736
2165	75
2165	1556
2166	815
2166	2115
2166	2116
2169	2117
2170	1268
2171	2118
2172	863
2173	1951
2173	1028
2174	2119
2175	1515
2177	2120
2177	2121
2177	2122
2180	2123
2180	950
2181	2124
2185	1283
2185	2125
2185	2126
2186	2127
2186	2128
2187	193
2188	1140
2188	2129
2189	2130
2189	2131
2189	2132
2190	2133
2190	1498
2192	2134
2192	2135
2193	2136
2194	1648
2194	703
2195	192
2195	1468
2196	2137
2196	2138
2196	24
2199	2139
2200	145
2204	679
2204	680
2205	851
2205	852
2206	924
2206	2140
2207	2141
2207	2142
2207	2143
2207	2144
2208	2145
2208	2146
2209	2147
2210	1267
2210	1268
2211	2148
2211	2149
2211	2150
2212	53
2212	52
2212	1102
2213	2151
2213	2152
2213	2153
2214	2154
2214	2155
2215	2156
2215	2157
2215	2158
2217	186
2218	2159
2218	58
2218	782
2219	180
2219	2111
2219	2112
2220	1560
2220	2160
2220	912
2222	2161
2222	2162
2222	2163
2223	2164
2223	2165
2223	2166
2224	2167
2225	1694
2225	1693
2225	1131
2226	228
2227	2168
2229	1515
2232	845
2235	613
2235	2169
2235	612
2236	531
2236	346
2236	1660
2238	2170
2238	354
2238	355
2239	2171
2240	472
2242	2099
2242	1055
2242	735
2243	1684
2243	792
2244	24
2245	2172
2245	2173
2245	2174
2246	2175
2246	2176
2246	845
2247	254
2248	1236
2249	2177
2250	2178
2250	1987
2251	346
2251	263
2251	264
2252	2179
2253	278
2253	2180
2253	2181
2253	2182
2254	309
2255	2183
2255	2184
2256	2185
2259	696
2259	2186
2260	1303
2260	2187
2261	422
2261	424
2261	425
2261	2188
2262	2189
2262	2190
2262	2191
2263	2192
2264	307
2265	1555
2265	1556
2265	1557
2266	1167
2269	2111
2269	2193
2269	2194
2271	1066
2272	2195
2272	2196
2272	2197
2275	457
2275	204
2275	1016
2280	389
2280	390
2284	2198
2284	2199
2284	2200
2284	2201
2285	2202
2285	2203
2285	2204
2286	2205
2286	2206
2287	299
2288	1516
2288	2207
2288	1969
2288	1778
2291	252
2291	656
2292	2208
2293	2209
2293	2210
2295	2211
2296	2016
2297	1081
2297	1082
2301	669
2302	2212
2302	2213
2302	2214
2303	2215
2303	2216
2303	1058
2305	2217
2306	2218
2306	2219
2308	2220
2309	1391
2309	2221
2310	2222
2310	1806
2310	1807
2311	2223
2311	2224
2311	2225
2312	2226
2313	198
2314	1518
2315	903
2315	578
2315	434
2315	2227
2317	1081
2317	1082
2318	545
2319	1234
2320	31
2320	1889
2320	162
2321	2228
2321	2229
2322	2230
2323	2231
2325	2232
2325	2233
2326	1542
2326	1544
2327	1606
2329	2234
2329	2235
2331	760
2333	523
2333	2236
2335	2237
2336	357
2336	358
2336	1729
2337	2238
2337	656
2337	2239
2338	673
2338	2240
2338	2241
2339	2242
2339	2243
2339	1382
2340	2244
2340	307
2343	2245
2343	2246
2345	2247
2345	622
2346	659
2350	1168
2351	552
2352	2248
2352	2249
2352	2250
2352	2251
2352	2252
2354	2253
2354	826
2354	703
2355	2254
2356	719
2357	2255
2358	2256
2358	2257
2358	2258
2358	2259
2360	2260
2360	2261
2360	2262
2361	2263
2361	2264
2361	2265
2361	2266
2362	2267
2363	2268
2363	2269
2363	596
2364	2270
2365	2271
2365	2272
2366	2273
2367	2274
2367	212
2368	2275
2368	2276
2368	1868
2371	2277
2371	2013
2372	2278
2372	2279
2373	1292
2374	203
2376	147
2376	2280
2380	2281
2382	1257
2382	1258
2382	2282
2382	2283
2383	2284
2384	2285
2384	2286
2385	2287
2386	2288
2386	1432
2387	2289
2387	2290
2388	2270
2391	1040
2392	1306
2396	2291
2397	2292
2398	1167
2399	1351
2399	1352
2399	2293
2400	2021
2401	782
2402	2150
2402	2294
2403	2295
2403	2296
2403	2297
2404	2298
2404	646
2405	2299
2406	2300
2406	2301
2407	838
2407	2302
2407	2303
2408	24
2409	189
2409	2304
2411	2305
2411	2306
2411	2307
2412	53
2412	52
2412	1102
2413	2308
2413	718
2414	2309
2414	2310
2415	690
2416	2311
2416	2312
2416	2313
2416	2314
2418	1950
2418	2315
2421	2316
2422	2317
2423	2318
2423	2319
2424	492
2425	2320
2426	1897
2426	1902
2426	2321
2428	34
2428	2322
2428	2323
2429	2324
2431	2325
2431	2326
2431	2327
2432	2328
2432	2329
2432	441
2433	782
2433	2330
2434	495
2434	2331
2435	2332
2436	1151
2436	1152
2436	1153
2438	1879
2438	1880
2439	2333
2440	691
2440	1981
2440	1982
2442	123
2442	995
2443	1823
2443	841
2443	2220
2444	214
2444	931
2445	1059
2445	1869
2446	67
2447	180
2447	2111
2448	2334
2450	229
2450	2335
2451	2336
2451	1303
2452	1055
2452	2337
2453	242
2454	2338
2456	934
2457	2339
2460	2340
2460	2341
2460	316
2462	2342
2462	1007
2462	2343
2462	915
2464	174
2464	175
2464	176
2465	2344
2465	2345
2465	2346
2467	2347
2467	678
2467	2348
2467	1302
2469	25
2469	2349
2469	2350
2470	2351
2473	837
2473	838
2474	2352
2474	307
2475	247
2475	499
2475	498
2477	1167
2478	2353
2478	2354
2479	2355
2479	2297
2480	91
2480	92
2480	2356
2481	2357
2482	2358
2483	1385
2483	796
2484	2359
2484	2360
2484	2361
2484	2362
2486	2363
2487	588
2487	589
2487	587
2488	1386
2488	1387
2489	1666
2490	2364
2490	2365
2492	51
2493	1012
2493	807
2494	1844
2494	2366
2496	2367
2496	67
2498	2368
2498	2369
2499	125
2499	126
2499	2370
2500	2371
2500	2372
2501	1889
2503	2302
2506	1859
2506	534
2507	1946
2507	2373
2507	2374
2509	232
2509	2375
2509	75
2510	2376
2510	1632
2511	2377
2512	2378
2513	895
2513	2379
2514	267
2516	1557
2516	2380
2516	2381
2517	2382
2519	2383
2519	2384
2521	24
2526	460
2527	2385
2527	2386
2527	2387
2528	2388
2528	2389
2529	2390
2529	2391
2531	1356
2531	1357
2531	2392
2532	2393
2533	2394
2533	2395
2533	2396
2535	2397
2535	382
2535	380
2536	667
2536	2398
2536	2399
2537	46
2538	2400
2538	2401
2539	51
2539	141
2540	985
2541	1408
2541	2402
2542	2403
2542	388
2543	2404
2543	2405
2543	2406
2544	1023
2544	2407
2544	1554
2546	2408
2547	145
2549	2409
2549	2410
2550	546
2550	2411
2550	2412
2550	2413
2551	2414
2551	2415
2552	2416
2552	2417
2553	622
2554	1625
2554	1624
2555	2418
2556	561
2556	562
2560	2419
2560	2172
2561	2420
2563	2421
2563	867
2564	2422
2564	2423
2564	411
2565	703
2565	2424
2567	30
2567	1885
2567	2358
2569	1304
2569	1305
2569	1306
2574	2425
2575	968
2575	2426
2575	2427
2575	2428
2576	2429
2576	2430
2576	900
2577	622
2577	1834
2577	2431
2579	2432
2580	638
2580	637
2581	992
2582	1750
2584	204
2584	205
2584	206
2584	207
2585	2433
2585	2434
2586	2435
2586	2436
2587	451
2587	452
2587	941
2587	453
2588	2437
2588	2438
2588	2439
2588	2440
2589	2441
2589	554
2592	7
2593	30
2593	2358
2595	1778
2596	1378
2596	999
2596	1379
2596	1000
2597	1353
2597	1379
2597	1378
2598	1408
2601	982
2601	2442
2602	2443
2603	2444
2603	2445
2603	2446
2603	2447
2605	2448
2605	2449
2605	2450
2605	2451
2606	675
2607	835
2607	836
2609	2452
2611	75
2611	2453
2611	2454
2614	1386
2614	1387
2615	1713
2615	1715
2615	1967
2616	1987
2617	2292
2618	2455
2619	1229
2619	2456
2619	2457
2620	2458
2620	2459
2621	2460
2621	2461
2621	2462
2621	2463
2624	484
2624	483
2625	1115
2625	1116
2625	1117
2626	2464
2626	2465
2627	2466
2627	2467
2628	316
2628	2468
2628	2469
2628	2470
2630	2471
2630	2472
2632	863
2632	864
2633	1124
2633	2473
2633	2474
2635	2401
2636	58
2637	2475
2638	2476
2638	1176
2638	2477
2638	990
2639	735
2640	472
2640	2478
2642	2479
2642	382
2643	2480
2643	2481
2645	518
2645	519
2645	520
2645	521
2649	817
2649	2482
2651	2259
2651	234
2655	2239
2655	2483
2656	2484
2657	673
2657	2240
2657	2241
2658	782
2658	2485
2659	2486
2659	2263
2659	2264
2660	2487
2660	2488
2661	2489
2661	2490
2662	112
2663	434
2663	2245
2663	2491
2665	2492
2665	1191
2665	2493
2666	2494
2666	2495
2666	2496
2666	1967
2667	124
2669	2497
2669	2498
2670	2499
2670	2500
2670	2501
2671	2502
2671	2503
2671	2504
2672	125
2672	126
2674	2505
2676	26
2676	462
2679	2506
2680	259
2680	255
2680	2507
2682	2508
2682	1254
2684	2509
2684	2510
2685	1040
2686	2511
2686	2512
2687	859
2687	309
2688	2513
2688	2514
2691	112
2692	2515
2692	472
2693	2516
2693	2517
2693	216
2693	2518
2695	2471
2695	2519
2696	2520
2696	2521
2696	2177
2696	1719
2697	2375
2697	2522
2698	1135
2699	2523
2699	1069
2700	2524
2700	978
2700	2525
2701	2526
2702	359
2702	360
2703	2527
2703	1861
2705	2528
2705	2529
2706	1887
2706	2530
2706	2120
2707	11
2708	2531
2708	118
2708	2532
2709	863
2709	864
2710	1992
2710	713
2710	170
2710	1993
2712	341
2712	1105
2713	2502
2713	1917
2713	2533
2714	422
2714	352
2714	332
2715	1403
2715	2534
2715	2535
2717	2536
2718	2537
2718	1300
2718	1299
2718	2538
2719	299
2720	442
2720	2539
2720	2540
2721	512
2722	12
2722	931
2722	214
2723	62
2723	2541
2725	578
2727	2542
2727	2543
2729	2544
2730	125
2730	126
2735	2545
2735	800
2736	2546
2736	2547
2738	1055
2738	1177
2738	1614
2738	735
2740	724
2741	75
2741	2548
2742	308
2742	2549
2743	55
2745	192
2745	1468
2746	2550
2748	2551
2748	2552
2749	2553
2749	1171
2749	2554
2750	279
2751	977
2754	2555
2755	981
2755	2166
2756	26
2756	462
2757	2556
2757	2557
2757	1068
2758	2558
2758	2559
2758	2560
2759	1073
2759	111
2760	1722
2760	1723
2761	2561
2761	58
2762	776
2762	777
2763	2562
2763	1270
2764	2563
2764	322
2765	2484
2766	2564
2766	2565
2767	2334
2767	2566
2767	2567
2769	2348
2770	1018
2770	1019
2770	1020
2773	612
2773	613
2774	1923
2779	2568
2780	2569
2780	2570
2782	2571
2782	989
2782	2572
2783	797
2784	2573
2784	814
2784	2574
2784	492
2785	622
2786	361
2786	2575
2787	2576
2788	2577
2788	817
2792	44
2793	2578
2793	2579
2793	2580
2794	2581
2794	2582
2794	2583
2795	2584
2795	2585
2795	2586
2797	2587
2797	1601
2800	206
2801	2588
2801	2589
2803	868
2803	869
2806	252
2807	2590
2807	2591
2807	2592
2809	2444
2809	2445
2809	2446
2810	14
2811	204
2811	205
2811	206
2811	207
2812	2407
2812	1023
2812	2593
2812	1092
2813	2594
2813	627
2813	2595
2814	2596
2814	2597
2815	273
2815	2598
2815	2599
2815	2019
2818	615
2819	220
2819	219
2820	20
2822	62
2822	2600
2822	2601
2823	1031
2824	1732
2824	1733
2827	2602
2827	861
2827	2603
2828	835
2828	836
2830	2443
2831	12
2831	2604
2833	1419
2833	2605
2834	2606
2834	2607
2835	2608
2835	2609
2837	389
2837	390
2840	2610
2841	687
2841	689
2841	2611
2842	911
2845	1304
2845	2417
2845	2416
2846	2612
2846	2613
2847	2614
2847	2615
2848	7
2850	2129
2852	1039
2852	380
2853	1032
2853	1033
2853	1034
2854	2616
2854	2617
2854	2618
2854	2619
2856	2620
2859	1072
2861	1636
2861	2621
2861	2622
2862	2623
2864	2290
2865	1761
2865	1762
2869	2624
2869	2625
2869	623
2869	2626
2870	2627
2874	2628
2874	2629
2875	2630
2875	1974
2875	2631
2876	2632
2877	1406
2877	2633
2877	513
2879	2634
2879	1822
2880	2635
2880	1774
2880	1775
2880	341
2881	2636
2882	259
2882	1653
2884	683
2884	684
2884	685
2884	686
2885	2183
2885	2637
2885	2184
2886	2638
2886	105
2887	2639
2888	286
2888	287
2888	288
2890	2640
2890	2641
2891	1700
2891	2642
2891	2643
2891	2644
2892	725
2893	1422
2893	2443
2894	2645
2894	2646
2894	2647
2896	2447
2896	2648
2897	2649
2897	2650
2897	2651
2897	2652
2898	2653
2898	882
2898	2654
2900	2655
2900	2656
2901	719
2901	720
2902	190
2902	2657
2904	2658
2904	2659
2905	2660
2906	12
2906	214
2906	425
2907	1926
2907	2661
2907	2662
2908	529
2909	983
2909	622
2909	984
2910	2663
2910	2664
2911	24
2911	1729
2912	1585
2913	2665
2914	2666
2915	2667
2917	2668
2917	2669
2918	2670
2918	2671
2919	2672
2919	2673
2921	2117
2922	2674
2922	128
2922	2675
2924	115
2924	2676
2924	472
2924	804
2925	2677
2926	1557
2927	457
2928	835
2928	836
2929	644
2930	169
2930	1177
2930	2678
2930	2679
2931	2680
2931	2681
2933	2682
2933	2683
2933	2684
2933	162
2934	910
2934	943
2934	2685
2935	1795
2936	24
2937	622
2937	817
2939	787
2939	2686
2940	2687
2942	1073
2942	222
2942	111
2943	2676
2944	2688
2945	906
2945	905
2945	2109
2946	2689
2947	1081
2947	1082
2948	2690
2948	2691
2949	2692
2949	2693
2949	2694
2949	2695
2949	2696
2954	2697
2954	2698
2955	2699
2955	2700
2955	2701
2956	969
2956	1585
2956	938
2956	1586
2957	2145
2957	128
2957	2146
2958	1400
2958	977
2958	2702
2959	1016
2959	593
2960	2703
2960	2704
2962	700
2962	701
2963	2705
2963	2706
2964	724
2965	2707
2965	2708
2966	2709
2967	1028
2968	664
2968	2710
2968	2711
2968	2712
2969	799
2969	800
2969	801
2971	2713
2971	2714
2971	2715
2971	1080
2972	2716
2972	2717
2972	2718
2972	2719
2973	1224
2973	1459
2974	808
2974	809
2975	2720
2975	2721
2975	2722
2975	152
2976	145
2977	2723
2977	2601
2978	2524
2978	2525
2979	2724
2979	1548
2980	125
2980	126
2981	232
2981	1992
2981	1937
2982	1140
2982	1364
2982	1365
2984	1302
2985	376
2985	377
2986	2725
2986	2726
2987	1899
2987	1900
2988	2529
2990	422
2990	2727
2990	2728
2991	2729
2991	2730
2992	24
2994	2731
2995	2254
2995	2732
2995	694
2997	1180
2997	1870
2997	1092
2998	1310
2999	2733
2999	2734
3000	1066
3000	1400
3000	1401
3001	1406
3001	1424
3001	964
3001	1749
3002	514
3002	513
3003	2496
3004	600
3004	598
3005	825
3005	824
3005	2735
3005	2736
3006	460
3007	513
3007	514
3007	719
3009	478
3009	1676
3009	2737
3010	2738
3010	2739
3011	1486
3013	1844
3013	2366
3014	1540
3014	1836
3015	2740
3017	826
3018	2741
3018	2742
3018	2664
3018	2663
3019	2743
3019	1397
3019	2744
3020	2745
3020	2746
3022	2747
3024	2748
3024	2749
3025	2408
3025	2750
3025	2751
3026	2016
3027	1112
3028	2752
3028	51
3029	2753
3029	2754
3031	2090
3031	2280
3032	789
3032	790
3033	2755
3034	24
3034	117
3034	2756
3035	2757
3035	2758
3037	2263
3037	2264
3038	561
3038	562
3039	2759
3039	2454
3043	2358
3044	902
3044	2760
3044	2761
3045	2762
3045	2763
3045	2583
3046	1411
3046	2764
3047	2765
3048	12
3048	13
3049	845
3050	2766
3050	2767
3052	2094
3052	2095
3052	2768
3052	2769
3053	1032
3053	1033
3053	2770
3054	724
3054	2771
3055	2248
3058	2044
3058	2045
3059	2772
3059	2773
3059	2774
3060	1678
3060	941
3063	2775
3063	2776
3065	2777
3068	1822
3070	2778
3070	2779
3072	1558
3074	867
3076	2780
3076	2781
3077	2546
3077	2547
3078	2334
3080	2375
3080	2522
3081	1843
3082	2782
3082	2585
3083	2762
3083	2783
3083	2583
3084	1924
3085	55
3085	51
3085	2784
3086	2785
3087	2786
3087	2787
3087	2788
3087	2789
3088	117
3088	2790
3088	2791
3089	2792
3089	2793
3090	2794
3090	2795
3091	1763
3092	2796
3092	2797
3092	2798
3092	2799
3093	1377
3093	778
3093	779
3093	2800
3094	2801
3096	1214
3096	817
3096	2802
3096	2803
3097	2804
3097	2455
3097	315
3097	444
3098	1151
3098	2805
3099	2806
3099	2807
3100	221
3100	222
3100	223
3101	1073
3101	111
3102	2808
3102	2809
3102	2810
3105	75
3105	2811
3106	1684
3106	1685
3106	2653
3106	1011
3108	263
3108	264
3109	2812
3111	827
3112	24
3113	1073
3113	111
3114	2171
3115	2813
3115	2814
3116	67
3117	2815
3118	2816
3118	2817
3122	2145
3122	2146
3123	1169
3127	2818
3127	2819
3127	2820
3129	697
3130	2236
3130	2486
3130	2821
3131	2822
3131	2823
3131	260
3132	2824
3133	2447
3135	1012
3135	162
3135	807
3136	2446
3136	2445
3139	2825
3139	349
3139	2826
3139	2827
3140	2828
3140	1326
3141	985
3143	2829
3144	2830
3144	2831
3146	204
3146	457
3146	789
3146	790
3147	2832
3147	1086
3150	161
3152	2833
3152	2834
3153	2231
3154	2715
3155	180
3155	2111
3156	1033
3156	1032
3156	803
3159	835
3160	253
3160	2835
3161	807
3161	1012
3162	2812
3163	252
3164	252
3164	663
3165	2836
3165	2837
3166	12
3167	2081
3167	2838
3167	2839
3168	1881
3168	1882
3169	1802
3169	1803
3171	518
3171	2220
3171	521
3172	2840
3172	2116
3173	2841
3173	2842
3174	2843
3174	2844
3176	2443
3177	24
3178	291
3178	289
3178	2845
3178	2846
3179	12
3181	2478
3183	2847
3183	2848
3183	2849
3183	2850
3184	1260
3184	1259
3186	668
3186	1400
3186	1102
3189	2851
3189	2407
3189	1023
3190	2852
3190	2853
3190	2854
3191	2855
3191	2856
3192	2857
3192	2858
3194	687
3194	689
3197	2859
3198	2860
3198	2202
3198	2861
3200	656
3200	657
3200	658
3201	2164
3201	2862
3202	117
3202	2863
3206	834
3206	2864
3206	1268
3206	833
3206	2865
3207	861
3208	180
3208	2111
3209	924
3209	925
3210	2866
3210	2083
3211	2867
3211	2868
3213	2345
3214	2869
3216	2870
3216	280
3218	2871
3218	2872
3218	219
3219	546
3219	547
3219	548
3219	549
3220	423
3221	85
3221	2873
3221	2874
3223	915
3223	2875
3224	1091
3224	1092
3225	526
3226	101
3226	1840
3227	2876
3227	2877
3227	2878
3227	2879
3230	1730
3230	1731
3232	2880
3232	2881
3233	1408
3233	1407
3233	1621
3234	482
3234	2882
3235	826
3235	514
3237	1999
3237	820
3238	2549
3238	2883
3238	2884
3240	2885
3240	2886
3240	1607
3240	1608
3241	2887
3242	2888
3243	2889
3243	2890
3243	2891
3244	844
3245	1289
3245	355
3245	354
3246	2892
3246	1554
3247	75
3247	2776
3247	77
3247	2453
3249	2893
3249	2894
3250	990
3250	991
3253	2895
3254	2863
3254	1761
3255	2725
3255	2726
3256	2896
3256	915
3257	1486
3258	2818
3258	970
3258	2819
3259	782
3259	775
3260	2897
3260	2898
3261	2445
3261	2446
3261	2899
3262	2900
3262	2901
3262	2902
3263	2699
3263	2700
3264	948
3264	2903
3266	2904
3266	2905
3266	2906
3267	651
3267	2907
3268	2908
3269	2909
3273	2910
3273	462
3274	2911
3275	2513
3275	2912
3276	2913
3276	2914
3276	2915
3278	1406
3278	513
3278	2633
3279	950
3281	2916
3281	2917
3282	117
3283	2230
3284	2918
3284	2919
3285	2644
3287	2920
3287	2921
3288	1133
3288	209
3289	306
3289	822
3290	482
3290	2882
3291	354
3291	355
3292	2922
3292	2923
3293	2829
3296	2924
3296	2663
3296	2664
3299	1926
3299	1927
3300	2925
3301	2926
3301	2927
3302	726
3303	1278
3303	2928
3305	2929
3305	2930
3306	889
3306	888
3306	771
3307	1999
3307	2931
3308	65
3309	2932
3309	119
3310	2933
3312	2934
3312	2935
3312	178
3313	2936
3316	703
3319	2937
3319	2938
3320	2939
3320	2940
3320	2941
3322	2942
3322	2943
3322	2944
3324	1207
3325	2945
3325	2946
3326	1016
3326	593
3327	1177
3329	38
3329	39
3329	40
3331	2947
3331	2948
3331	127
3332	2949
3332	1211
3335	2950
3335	2951
3335	2952
3336	1385
3336	507
3337	2953
3337	2954
3338	2955
3339	503
3339	2956
3340	1822
3340	869
3341	1471
3341	813
3343	782
3344	1221
3345	229
3345	2957
3345	2958
3348	1800
3348	2021
3348	679
3348	680
3349	2959
3350	345
3350	344
3351	514
3351	513
3351	378
3352	1818
3354	2960
3354	1012
3354	807
3355	1625
3355	1624
3356	2841
3356	1013
3356	1011
3359	1012
3359	807
3359	911
3360	2961
3361	2962
3362	2963
3363	68
3363	2964
3365	117
3365	2790
3365	2791
3366	1636
3366	2621
3366	2622
3367	2805
3368	1869
3368	7
3370	2965
3370	1864
3370	2966
3371	2967
3371	2968
3372	2969
3372	180
3372	2970
3373	1609
3373	1610
3374	906
3374	905
3374	2109
3375	170
3376	2585
3376	2971
3377	2972
3377	2973
3377	2974
3379	259
3379	2975
3379	2976
3381	278
3381	2180
3381	2181
3381	2182
3382	2977
3382	2978
3383	2979
3383	2104
3383	2105
3384	1665
3386	1114
3386	1777
3386	2980
3386	1283
3388	2981
3388	2982
3389	376
3389	377
3390	2983
3390	2984
3391	2985
3391	2986
3392	992
3393	1035
3393	146
3395	2987
3396	2988
3397	229
3397	2989
3397	14
3398	2990
3398	513
3399	2038
3399	2039
3400	2464
3401	2991
3401	2992
3402	2581
3402	2582
3402	2583
3403	2184
3404	2253
3405	938
3406	157
3406	158
3406	2114
3407	2993
3407	2994
3409	2995
3410	2996
3410	2997
3411	2998
3411	1724
3414	1022
3414	1023
3415	2999
3415	3000
3416	469
3416	470
3418	421
3420	1844
3420	3001
3421	775
3421	3002
3421	3003
3422	341
3423	24
3424	293
3424	292
3425	3004
3425	3005
3425	3006
3426	1453
3427	263
3427	264
3427	182
3428	176
3428	3007
3429	3008
3429	1303
3432	1947
3432	2933
3433	1843
3435	1997
3435	865
3435	1998
3436	2433
3436	2434
3437	1685
3439	1902
3439	1897
3439	2321
3439	3009
3440	3010
3442	1947
3442	3011
3442	2066
3443	3012
3443	3013
3444	1903
3444	3014
3444	3015
3445	3016
3445	1236
3445	3017
