FK filme	FK ator
913	9122
913	81
913	9123
913	81
913	9124
913	81
913	9125
913	81
913	9126
913	81
913	9127
913	81
913	9128
913	81
913	9129
913	81
913	9130
914	95
914	9131
914	9132
914	9133
914	9134
914	9135
914	9136
914	9137
914	9138
914	9139
914	9140
915	8624
915	9141
915	9142
915	4994
915	9143
915	9144
915	3919
915	9145
915	8899
915	9146
915	9147
915	9148
915	9149
915	9150
916	9151
916	1264
916	9152
916	9153
916	3062
916	9154
916	2645
916	9155
916	617
916	9156
916	2451
916	9157
916	941
916	9158
916	9159
916	2811
916	9160
917	5921
917	9161
917	5191
917	9162
917	644
917	9163
917	3146
917	9164
917	2435
917	9165
917	9166
917	9167
917	9168
917	7162
917	9169
917	9170
918	9171
918	9172
918	9173
918	9174
918	9175
918	9176
918	9177
918	9178
918	9179
918	9180
919	9181
919	9182
919	9183
919	9184
919	9185
919	9186
919	9187
919	9188
919	9189
919	9190
920	7361
920	9191
920	9192
920	9193
920	9194
920	9195
920	9196
920	1115
920	9197
920	9198
920	9199
920	9200
921	1312
921	9201
921	1962
921	9202
921	1964
921	9203
921	1963
921	9204
921	1965
921	9205
921	1966
921	9206
921	9207
921	9208
921	2799
921	9209
921	9210
922	6511
922	9211
922	2885
922	9212
922	9213
922	4480
922	9214
922	4541
922	9215
922	3359
922	9216
922	7826
922	9217
922	9218
922	9219
922	9220
923	9221
923	5692
923	9222
923	9223
923	9224
923	9225
923	9226
923	9227
923	9228
923	9229
923	9230
924	9231
924	9232
924	9233
924	465
924	9234
924	5299
924	9235
924	9236
924	324
924	9237
924	9238
924	9239
924	9240
925	9241
925	9242
925	74
925	9243
925	9244
925	9245
925	9246
925	9247
925	9248
925	9249
925	9250
926	81
926	9251
926	81
926	9252
926	81
926	9253
926	81
926	9254
926	81
926	9255
926	81
926	9256
926	81
926	9257
926	81
926	9258
926	81
926	9259
926	81
926	9260
927	81
927	9261
927	81
927	9262
927	81
927	9263
927	81
927	9264
927	81
927	9265
927	81
927	9266
927	81
927	9267
927	81
927	9268
927	81
927	9269
927	81
927	9270
928	1761
928	9271
928	9272
928	5557
928	9273
928	7982
928	9274
928	9275
928	1269
928	9276
928	9277
928	9278
928	9279
928	3742
928	9280
929	9281
929	7024
929	9282
929	3024
929	9283
929	9284
929	9285
929	9286
929	9287
929	4253
929	9288
929	9289
929	9290
930	6005
930	9291
930	9292
930	612
930	9293
930	9294
930	4893
930	9295
930	3074
930	9296
930	7115
930	9297
930	9298
930	9299
930	9300
931	9002
931	9301
931	381
931	9302
931	4092
931	9303
931	3560
931	9304
931	8584
931	9305
931	9306
931	4817
931	9307
931	514
931	9308
931	3396
931	9309
931	9310
932	9311
932	2354
932	9312
932	9313
932	9314
932	9315
932	9316
932	9317
932	9318
932	9319
932	9320
933	2742
933	9321
933	9322
933	5205
933	9323
933	4497
933	9324
933	9325
933	9326
933	9327
933	9328
933	5773
933	9329
933	8360
933	9330
934	9331
934	2932
934	9332
934	284
934	9333
934	7052
934	9334
934	9335
934	1160
934	9336
934	3062
934	9337
934	4731
934	9338
934	9339
934	215
934	9340
935	2354
935	9341
935	9342
935	4981
935	9343
935	9344
935	9345
935	9346
935	9347
935	6226
935	9348
935	3079
935	9349
935	9350
936	981
936	9351
936	902
936	9352
936	3083
936	9353
936	9354
936	9355
936	9356
936	9357
936	9358
936	5669
936	9359
936	9360
937	1381
937	9361
937	1382
937	9362
937	1383
937	9363
937	1384
937	9364
937	1385
937	9365
937	1386
937	9366
937	1387
937	9367
937	1388
937	9368
937	1389
937	9369
937	1390
937	9370
938	9371
938	9372
938	4033
938	9373
938	9374
938	9375
938	9376
938	9377
938	9378
938	9379
938	9380
939	9381
939	9382
939	9383
939	9384
939	6845
939	9385
939	9386
939	9387
939	9388
939	9389
939	9390
940	851
940	9391
940	5272
940	9392
940	1253
940	9393
940	2661
940	9394
940	854
940	9395
940	9396
940	1562
940	9397
940	2026
940	9398
940	7385
940	9399
940	9400
941	9401
941	9064
941	9402
941	1455
941	9403
941	9404
941	9405
941	9406
941	9407
941	9408
941	9409
941	9410
942	8157
942	9411
942	9412
942	6044
942	9413
942	4757
942	9414
942	7350
942	9415
942	9416
942	9417
942	9418
942	4778
942	9419
942	3934
942	9420
943	9421
943	4125
943	9422
943	9423
943	9424
943	9425
943	9426
943	4851
943	9427
943	9428
943	9429
943	2046
943	9430
944	4322
944	9431
944	9432
944	9433
944	1434
944	9434
944	4545
944	9435
944	9436
944	5411
944	9437
944	9438
944	9439
944	9440
945	5921
945	9441
945	6251
945	9442
945	2045
945	9443
945	1053
945	9444
945	7471
945	9445
945	1155
945	9446
945	7710
945	9447
945	3309
945	9448
945	4899
945	9449
945	6355
945	9450
946	3811
946	9451
946	3812
946	9452
946	3813
946	9453
946	3814
946	9454
946	3815
946	9455
946	2119
946	9456
946	3817
946	9457
946	3818
946	9458
946	3819
946	9459
946	3820
946	9460
947	4301
947	9461
947	9462
947	9463
947	1083
947	9464
947	6702
947	9465
947	3257
947	9466
947	9467
947	9468
947	9469
947	1213
947	9470
948	9471
948	9472
948	9473
948	9474
948	9475
948	9476
948	1586
948	9477
948	9478
948	9479
948	9480
949	4083
949	9481
949	9482
949	9483
949	9484
949	9485
949	6907
949	9486
949	7944
949	9487
949	6397
949	9488
949	2188
949	9489
949	9490
950	9491
950	9492
950	9493
950	9494
950	9495
950	9496
950	9497
950	1632
950	9498
950	9499
950	398
950	9500
951	6355
951	9501
951	9502
951	3778
951	9503
951	464
951	9504
951	5282
951	9505
951	2502
951	9506
951	9507
951	9508
951	9509
951	4129
951	9510
952	4081
952	9511
952	2433
952	9512
952	4083
952	9513
952	4084
952	9514
952	4085
952	9515
952	2712
952	9516
952	4087
952	9517
952	4088
952	9518
952	4089
952	9519
952	4090
952	9520
953	331
953	9521
953	4802
953	9522
953	44
953	9523
953	1704
953	9524
953	6445
953	9525
953	6446
953	9526
953	946
953	9527
953	894
953	9528
953	215
953	9529
953	2918
953	9530
954	9531
954	8835
954	9532
954	9533
954	9534
954	9535
954	9536
954	9537
954	5825
954	9538
954	9539
954	9540
955	1131
955	9541
955	1990
955	9542
955	1661
955	9543
955	9544
955	9545
955	5343
955	9546
955	9547
955	143
955	9548
955	9549
955	9550
956	5411
956	9551
956	5096
956	9552
956	9553
956	9554
956	9555
956	45
956	9556
956	4164
956	9557
956	6108
956	9558
956	2455
956	9559
956	9560
957	1154
957	9561
957	1313
957	9562
957	9563
957	1933
957	9564
957	4718
957	9565
957	4757
957	9566
957	9567
957	9568
957	9569
957	9570
958	4640
958	9571
958	9572
958	9573
958	7837
958	9574
958	9575
958	9576
958	9577
958	9578
958	1387
958	9579
958	9580
959	3454
959	9581
959	9582
959	4033
959	9583
959	9584
959	3459
959	9585
959	9586
959	9587
959	9588
959	9589
959	9590
960	1648
960	9591
960	2052
960	9592
960	9593
960	1922
960	9594
960	9595
960	9596
960	5933
960	9597
960	1407
960	9598
960	9599
960	9600
961	9601
961	1476
961	9602
961	9603
961	9604
961	34
961	9605
961	1519
961	9606
961	9607
961	9608
961	5380
961	9609
961	9610
962	9611
962	2231
962	9612
962	3209
962	9613
962	7216
962	9614
962	3452
962	9615
962	9616
962	9617
962	9618
962	9619
962	9620
963	9621
963	5710
963	9622
963	9623
963	6256
963	9624
963	9625
963	1424
963	9626
963	9627
963	9628
963	9629
963	9630
964	9631
964	9632
964	744
964	9633
964	9634
964	4098
964	9635
964	9636
964	1141
964	9637
964	4427
964	9638
964	9639
964	1282
964	9640
965	5411
965	9641
965	1891
965	9642
965	1652
965	9643
965	5160
965	9644
965	9645
965	9646
965	9647
965	5015
965	9648
965	2434
965	9649
965	9650
966	4802
966	9651
966	9632
966	9652
966	9653
966	9654
966	1660
966	9655
966	617
966	9656
966	3396
966	9657
966	9658
966	332
966	9659
966	9660
967	31
967	9661
967	5815
967	9662
967	9663
967	6754
967	9664
967	272
967	9665
967	3556
967	9666
967	916
967	9667
967	9250
967	9668
967	9669
967	2879
967	9670
968	9671
968	9672
968	1683
968	9673
968	9674
968	9675
968	9676
968	9677
968	9678
968	9482
968	9679
968	9680
969	9681
969	9682
969	2085
969	9683
969	9684
969	9685
969	9686
969	9687
969	9688
969	9689
969	9690
970	9691
970	3203
970	9692
970	3919
970	9693
970	9694
970	9695
970	1647
970	9696
970	9697
970	5165
970	9698
970	9699
970	9700
971	81
971	9701
971	81
971	9702
971	81
971	9703
971	81
971	9704
971	81
971	9705
971	81
971	9706
971	81
971	9707
971	81
971	9708
971	81
971	9709
971	81
971	9710
972	1061
972	9711
972	9712
972	9713
972	9714
972	9715
972	9716
972	9717
972	9718
972	9719
972	9720
973	6345
973	9721
973	9722
973	3862
973	9723
973	7447
973	9724
973	9725
973	9726
973	9727
973	3409
973	9728
973	9729
973	9730
974	4482
974	9731
974	544
974	9732
974	9733
974	9734
974	9735
974	9736
974	9737
974	9738
974	9739
974	9740
975	7902
975	9741
975	7904
975	9742
975	7901
975	9743
975	9744
975	8423
975	9745
975	9746
975	4216
975	9747
975	1014
975	9748
975	9749
975	9750
976	1154
976	9751
976	40
976	9752
976	9753
976	2508
976	9754
976	9755
976	9756
976	9757
976	9758
976	9759
976	1848
976	9760
977	9761
977	9762
977	9763
977	9764
977	9765
977	9766
977	9767
977	6076
977	9768
977	9769
977	9770
978	2421
978	9771
978	9772
978	7771
978	9773
978	9774
978	235
978	9775
978	2122
978	9776
978	9777
978	9778
978	9779
978	9780
979	9002
979	9781
979	381
979	9782
979	1555
979	9783
979	9784
979	9785
979	4404
979	9786
979	4757
979	9787
979	9788
979	9789
979	9790
980	9791
980	9792
980	9793
980	9794
980	9795
980	9796
980	9797
980	9798
980	9799
980	9800
981	9801
981	4744
981	9802
981	9803
981	9804
981	8465
981	9805
981	9806
981	9807
981	9808
981	9809
981	9810
982	1478
982	9811
982	5981
982	9812
982	4166
982	9813
982	8267
982	9814
982	372
982	9815
982	9816
982	9817
982	1938
982	9818
982	9819
982	6694
982	9820
983	2731
983	9821
983	1402
983	9822
983	9823
983	4005
983	9824
983	9825
983	9826
983	6904
983	9827
983	9828
983	9829
983	9830
984	3791
984	9831
984	3792
984	9832
984	1563
984	9833
984	3794
984	9834
984	3795
984	9835
984	3796
984	9836
984	3797
984	9837
984	2594
984	9838
984	3799
984	9839
984	3800
984	9840
985	9841
985	9842
985	9843
985	9844
985	9845
985	9846
985	9847
985	9848
985	9849
985	9850
986	1123
986	9851
986	9852
986	9853
986	9854
986	9855
986	9856
986	9857
986	9858
986	9859
986	9860
987	9861
987	9862
987	9863
987	7066
987	9864
987	9865
987	9866
987	9867
987	9868
987	9869
987	81
987	9870
988	9871
988	9872
988	9873
988	9874
988	9875
988	9876
988	9877
988	9878
988	9879
988	9880
989	9881
989	9882
989	9883
989	1192
989	9884
989	6452
989	9885
989	4128
989	9886
989	9887
989	9888
989	7872
989	9889
989	9890
990	2871
990	9891
990	6221
990	9892
990	9893
990	9894
990	9895
990	9174
990	9896
990	9897
990	9898
990	8315
990	9899
990	9900
991	631
991	9901
991	9902
991	9903
991	2103
991	9904
991	9905
991	4528
991	9906
991	9907
991	9908
991	9909
991	9910
992	1462
992	9911
992	9912
992	1572
992	9913
992	9914
992	9915
992	9916
992	8390
992	9917
992	3935
992	9918
992	9919
992	9920
993	1852
993	9921
993	2243
993	9922
993	9923
993	9924
993	9925
993	9926
993	9927
993	5958
993	9928
993	9929
993	9930
994	9396
994	9931
994	9932
994	9933
994	851
994	9934
994	6328
994	9935
994	9936
994	9937
994	9938
994	9939
994	9940
995	2608
995	9941
995	9942
995	9943
995	9944
995	9945
995	9946
995	9947
995	9948
995	9949
995	9753
995	9950
996	9951
996	9952
996	9953
996	9954
996	9955
996	9956
996	9957
996	1368
996	9958
996	9959
996	9960
997	5641
997	9961
997	955
997	9962
997	9963
997	4098
997	9964
997	9965
997	9966
997	4287
997	9967
997	9968
997	9969
997	9970
998	2771
998	9971
998	4425
998	9972
998	9973
998	9974
998	9975
998	9976
998	9977
998	9978
998	7392
998	9979
998	9980
999	7586
999	9981
999	9982
999	9983
999	5952
999	9984
999	506
999	9985
999	9986
999	1096
999	9987
999	519
999	9988
999	9989
999	9990
1000	1421
1000	9991
1000	8382
1000	9992
1000	9993
1000	8383
1000	9994
1000	8384
1000	9995
1000	7588
1000	9996
1000	8386
1000	9997
1000	8387
1000	9998
1000	8388
1000	9999
1000	8389
1000	10000
1001	10001
1001	10002
1001	10003
1001	10004
1001	10005
1001	10006
1001	10007
1001	10008
1001	10009
1001	10010
1002	10011
1002	10012
1002	10013
1002	10014
1002	10015
1002	10016
1002	10017
1002	10018
1002	10019
1002	10020
1003	10021
1003	2482
1003	10022
1003	10023
1003	10024
1003	10025
1003	10026
1003	10027
1003	10028
1003	10029
1003	10030
1004	5921
1004	10031
1004	10032
1004	7471
1004	10033
1004	2163
1004	10034
1004	2903
1004	10035
1004	3557
1004	10036
1004	1731
1004	10037
1004	10038
1004	10039
1004	10040
1005	924
1005	10041
1005	10042
1005	7115
1005	10043
1005	10044
1005	8674
1005	10045
1005	5558
1005	10046
1005	10047
1005	10048
1005	3074
1005	10049
1005	10050
1006	8872
1006	10051
1006	10052
1006	10053
1006	8874
1006	10054
1006	1824
1006	10055
1006	10056
1006	10057
1006	10058
1006	10059
1006	10060
1007	81
1007	10061
1007	81
1007	10062
1007	81
1007	10063
1007	81
1007	10064
1007	81
1007	10065
1007	81
1007	10066
1007	81
1007	10067
1007	81
1007	10068
1007	81
1007	10069
1007	81
1007	10070
1008	9903
1008	10071
1008	10072
1008	974
1008	10073
1008	9909
1008	10074
1008	10075
1008	10076
1008	2155
1008	10077
1008	6200
1008	10078
1008	10079
1008	10080
1009	10081
1009	10082
1009	251
1009	10083
1009	10084
1009	10085
1009	10086
1009	10087
1009	10088
1009	10081
1009	10089
1009	10090
1010	1402
1010	10091
1010	10092
1010	8993
1010	10093
1010	10094
1010	7946
1010	10095
1010	10096
1010	10097
1010	10098
1010	10099
1010	9785
1010	10100
1011	7341
1011	10101
1011	2232
1011	10102
1011	10103
1011	6525
1011	10104
1011	4565
1011	10105
1011	10106
1011	3797
1011	10107
1011	10108
1011	10109
1011	10110
1012	10111
1012	4033
1012	10112
1012	10113
1012	10114
1012	3560
1012	10115
1012	10116
1012	10117
1012	10118
1012	10119
1012	10120
1013	851
1013	10121
1013	10122
1013	10123
1013	10124
1013	10125
1013	10126
1013	8352
1013	10127
1013	10128
1013	10129
1013	7996
1013	10130
1014	81
1014	10131
1014	81
1014	10132
1014	81
1014	10133
1014	81
1014	10134
1014	81
1014	10135
1014	81
1014	10136
1014	81
1014	10137
1014	81
1014	10138
1014	81
1014	10139
1014	81
1014	10140
1015	10141
1015	10142
1015	824
1015	10143
1015	3486
1015	10144
1015	10145
1015	10146
1015	10147
1015	10148
1015	4894
1015	10149
1015	10150
1016	10151
1016	10152
1016	10153
1016	10154
1016	10155
1016	10156
1016	10157
1016	10158
1016	10159
1016	10160
1017	391
1017	10161
1017	1643
1017	10162
1017	10163
1017	7596
1017	10164
1017	10165
1017	2423
1017	10166
1017	5124
1017	10167
1017	3560
1017	10168
1017	10169
1017	10170
1018	10171
1018	10172
1018	10173
1018	10174
1018	10175
1018	10176
1018	81
1018	10177
1018	81
1018	10178
1018	81
1018	10179
1018	81
1018	10180
1019	10181
1019	10182
1019	10183
1019	10184
1019	10185
1019	10186
1019	10187
1019	10188
1019	10189
1019	10190
1020	1123
1020	10191
1020	9852
1020	10192
1020	10193
1020	10194
1020	10195
1020	10196
1020	10197
1020	3566
1020	10198
1020	1299
1020	10199
1020	10200
1021	1022
1021	10201
1021	1566
1021	10202
1021	2613
1021	10203
1021	10204
1021	10205
1021	1160
1021	10206
1021	1479
1021	10207
1021	8465
1021	10208
1021	4096
1021	10209
1021	10210
1022	4032
1022	10211
1022	1271
1022	10212
1022	3062
1022	10213
1022	10214
1022	10215
1022	2359
1022	10216
1022	6422
1022	10217
1022	8002
1022	10218
1022	10219
1022	10220
1023	6865
1023	10221
1023	3003
1023	10222
1023	1939
1023	10223
1023	10224
1023	7835
1023	10225
1023	10226
1023	10227
1023	10228
1023	10229
1023	5575
1023	10230
1024	10231
1024	10232
1024	10233
1024	7164
1024	10234
1024	10235
1024	10236
1024	10237
1024	10238
1024	10239
1024	10240
1025	10241
1025	10242
1025	9401
1025	10243
1025	9405
1025	10244
1025	8698
1025	10245
1025	10246
1025	6065
1025	10247
1025	10248
1025	8155
1025	10249
1025	4726
1025	10250
1026	333
1026	10251
1026	8443
1026	10252
1026	8661
1026	10253
1026	7572
1026	10254
1026	10255
1026	1029
1026	10256
1026	4404
1026	10257
1026	10258
1026	10259
1026	2578
1026	10260
1027	81
1027	10261
1027	81
1027	10262
1027	81
1027	10263
1027	81
1027	10264
1027	81
1027	10265
1027	81
1027	10266
1027	81
1027	10267
1027	81
1027	10268
1027	81
1027	10269
1027	81
1027	10270
1028	4242
1028	10271
1028	4241
1028	10272
1028	1781
1028	10273
1028	714
1028	10274
1028	2840
1028	10275
1028	1822
1028	10276
1028	10277
1028	10278
1028	1029
1028	10279
1028	1434
1028	10280
1029	10281
1029	10282
1029	10283
1029	10284
1029	7066
1029	10285
1029	10286
1029	2352
1029	10287
1029	10288
1029	10289
1029	5087
1029	10290
1030	1133
1030	10291
1030	8561
1030	10292
1030	10293
1030	965
1030	10294
1030	10295
1030	10296
1030	10297
1030	10298
1030	10299
1030	10300
1031	10301
1031	4536
1031	10302
1031	10303
1031	10304
1031	969
1031	10305
1031	10306
1031	10307
1031	10308
1031	10309
1031	10310
1032	2931
1032	10311
1032	2935
1032	10312
1032	10313
1032	7666
1032	10314
1032	10315
1032	7052
1032	10316
1032	1082
1032	10317
1032	6469
1032	10318
1032	3768
1032	10319
1032	10320
1033	81
1033	10321
1033	81
1033	10322
1033	81
1033	10323
1033	81
1033	10324
1033	81
1033	10325
1033	81
1033	10326
1033	81
1033	10327
1033	81
1033	10328
1033	81
1033	10329
1033	81
1033	10330
1034	4591
1034	10331
1034	10332
1034	7305
1034	10333
1034	3795
1034	10334
1034	10335
1034	10336
1034	10337
1034	10338
1034	10339
1034	10340
1035	3681
1035	10341
1035	8775
1035	10342
1035	8233
1035	10343
1035	10344
1035	7663
1035	10345
1035	10346
1035	10347
1035	10348
1035	10349
1035	10350
1036	2649
1036	10351
1036	1553
1036	10352
1036	10353
1036	566
1036	10354
1036	4630
1036	10355
1036	1468
1036	10356
1036	10357
1036	10358
1036	6188
1036	10359
1036	10360
1037	81
1037	10361
1037	81
1037	10362
1037	81
1037	10363
1037	81
1037	10364
1037	81
1037	10365
1037	81
1037	10366
1037	81
1037	10367
1037	81
1037	10368
1037	81
1037	10369
1037	81
1037	10370
1038	81
1038	10371
1038	81
1038	10372
1038	81
1038	10373
1038	81
1038	10374
1038	81
1038	10375
1038	81
1038	10376
1038	81
1038	10377
1038	81
1038	10378
1038	81
1038	10379
1038	81
1038	10380
1039	5544
1039	10381
1039	10382
1039	10383
1039	10384
1039	3895
1039	10385
1039	10386
1039	10387
1039	10388
1039	10389
1039	10390
1040	10391
1040	10392
1040	10393
1040	9144
1040	10394
1040	10395
1040	10396
1040	10397
1040	10398
1040	10399
1040	10400
1041	131
1041	10401
1041	957
1041	10402
1041	3773
1041	10403
1041	3774
1041	10404
1041	3775
1041	10405
1041	3776
1041	10406
1041	3777
1041	10407
1041	3778
1041	10408
1041	3779
1041	10409
1041	3780
1041	10410
1042	72
1042	10411
1042	9700
1042	10412
1042	4105
1042	10413
1042	10163
1042	10414
1042	10415
1042	10416
1042	10417
1042	10418
1042	10419
1042	10420
1043	10421
1043	10422
1043	10423
1043	10424
1043	153
1043	10425
1043	10426
1043	10427
1043	10428
1043	10429
1043	10430
1044	10231
1044	10431
1044	2840
1044	10432
1044	1557
1044	10433
1044	272
1044	10434
1044	9545
1044	10435
1044	7771
1044	10436
1044	655
1044	10437
1044	10438
1044	10439
1044	10440
1045	1292
1045	10441
1045	10442
1045	4945
1045	10443
1045	5257
1045	10444
1045	10445
1045	10446
1045	10447
1045	8735
1045	10448
1045	10449
1045	10450
1046	1253
1046	10451
1046	10452
1046	273
1046	10453
1046	10454
1046	10455
1046	10456
1046	10457
1046	10458
1046	4248
1046	10459
1046	10460
1047	94
1047	10461
1047	5451
1047	10462
1047	2884
1047	10463
1047	7284
1047	10464
1047	10465
1047	1473
1047	10466
1047	9632
1047	10467
1047	2358
1047	10468
1047	719
1047	10469
1047	10470
1048	2742
1048	10471
1048	6242
1048	10472
1048	2512
1048	10473
1048	5301
1048	10474
1048	4144
1048	10475
1048	10476
1048	481
1048	10477
1048	10478
1048	10479
1048	10480
1049	2262
1049	10481
1049	10482
1049	483
1049	10483
1049	10484
1049	5114
1049	10485
1049	10486
1049	894
1049	10487
1049	10488
1049	5862
1049	10489
1049	10490
1050	5571
1050	10491
1050	10492
1050	10417
1050	10493
1050	10494
1050	10495
1050	10496
1050	7762
1050	10497
1050	10498
1050	10499
1050	10500
1051	9631
1051	10501
1051	6041
1051	10502
1051	10503
1051	10504
1051	10505
1051	10506
1051	10507
1051	10508
1051	1705
1051	10509
1051	3656
1051	10510
1052	9061
1052	10511
1052	576
1052	10512
1052	2433
1052	10513
1052	10514
1052	10515
1052	10516
1052	10517
1052	10518
1052	3149
1052	10519
1052	10520
1053	10521
1053	807
1053	10522
1053	4164
1053	10523
1053	1305
1053	10524
1053	10525
1053	10526
1053	10527
1053	4241
1053	10528
1053	10529
1053	33
1053	10530
1054	9151
1054	10531
1054	3533
1054	10532
1054	3171
1054	10533
1054	3424
1054	10534
1054	9790
1054	10535
1054	10536
1054	10537
1054	10538
1054	5847
1054	10539
1054	5220
1054	10540
1055	131
1055	10541
1055	802
1055	10542
1055	7945
1055	10543
1055	141
1055	10544
1055	10545
1055	1154
1055	10546
1055	5036
1055	10547
1055	10548
1055	2346
1055	10549
1055	10550
1056	7347
1056	10551
1056	383
1056	10552
1056	10553
1056	4579
1056	10554
1056	10555
1056	10556
1056	10557
1056	10558
1056	8109
1056	10559
1056	10560
1057	7592
1057	10561
1057	10562
1057	10563
1057	10564
1057	3086
1057	10565
1057	10566
1057	10567
1057	10568
1057	10569
1057	437
1057	10570
1058	10571
1058	10572
1058	1709
1058	10573
1058	2748
1058	10574
1058	10575
1058	10576
1058	10577
1058	10578
1058	10579
1058	10580
1059	10581
1059	2651
1059	10582
1059	10583
1059	10584
1059	10585
1059	10586
1059	10587
1059	10588
1059	10589
1059	10590
1060	891
1060	10591
1060	892
1060	10592
1060	10593
1060	3305
1060	10594
1060	10595
1060	3808
1060	10596
1060	4757
1060	10597
1060	10494
1060	10598
1060	6780
1060	10599
1060	10600
1061	6525
1061	10601
1061	10602
1061	7813
1061	10603
1061	5655
1061	10604
1061	10605
1061	1136
1061	10606
1061	10607
1061	5035
1061	10608
1061	10609
1061	4819
1061	10610
1062	4481
1062	10611
1062	5636
1062	10612
1062	4482
1062	10613
1062	10614
1062	6823
1062	10615
1062	4485
1062	10616
1062	10617
1062	10618
1062	10619
1062	9736
1062	10620
1063	10621
1063	10622
1063	10623
1063	10624
1063	10625
1063	10626
1063	10627
1063	10628
1063	10629
1063	10630
1064	661
1064	10631
1064	7347
1064	10632
1064	10633
1064	10634
1064	539
1064	10635
1064	10636
1064	535
1064	10637
1064	700
1064	10638
1064	10639
1064	10640
1065	10641
1065	3026
1065	10642
1065	10643
1065	8087
1065	10644
1065	10645
1065	10646
1065	10647
1065	10648
1065	10649
1065	10650
1066	10651
1066	4483
1066	10652
1066	10653
1066	10654
1066	10655
1066	10656
1066	10657
1066	10658
1066	10659
1066	10660
1067	10661
1067	582
1067	10662
1067	581
1067	10663
1067	585
1067	10664
1067	5488
1067	10665
1067	10666
1067	5490
1067	10667
1067	10668
1067	10669
1067	10670
1068	10671
1068	10672
1068	10673
1068	10674
1068	10675
1068	10676
1068	10677
1068	10678
1068	10679
1068	10680
1069	10681
1069	10682
1069	8442
1069	10683
1069	10684
1069	10685
1069	3678
1069	10686
1069	7383
1069	10687
1069	10688
1069	10689
1069	10690
1070	5811
1070	10691
1070	3911
1070	10692
1070	7433
1070	10693
1070	2742
1070	10694
1070	3914
1070	10695
1070	10696
1070	5815
1070	10697
1070	9893
1070	10698
1070	744
1070	10699
1070	5818
1070	10700
1071	7024
1071	10701
1071	7149
1071	10702
1071	10703
1071	10704
1071	10705
1071	10706
1071	1751
1071	10707
1071	10708
1071	10709
1071	7027
1071	10710
1072	10711
1072	10712
1072	10713
1072	2993
1072	10714
1072	10715
1072	44
1072	10716
1072	10717
1072	107
1072	10718
1072	126
1072	10719
1072	10720
1073	585
1073	10721
1073	581
1073	10722
1073	582
1073	10723
1073	10724
1073	10725
1073	3233
1073	10726
1073	10727
1073	10728
1073	10729
1073	10730
1074	5921
1074	10731
1074	10732
1074	10733
1074	10734
1074	10735
1074	10736
1074	10737
1074	7395
1074	10738
1074	10739
1074	6678
1074	10740
1075	10741
1075	1481
1075	10742
1075	6199
1075	10743
1075	3929
1075	10744
1075	4817
1075	10745
1075	956
1075	10746
1075	10747
1075	10748
1075	10749
1075	10750
1076	10751
1076	2833
1076	10752
1076	1652
1076	10753
1076	4362
1076	10754
1076	3141
1076	10755
1076	1136
1076	10756
1076	6988
1076	10757
1076	10758
1076	6187
1076	10759
1076	3153
1076	10760
1077	311
1077	10761
1077	10762
1077	689
1077	10763
1077	10764
1077	3517
1077	10765
1077	2234
1077	10766
1077	10767
1077	10768
1077	10769
1077	10770
1078	2022
1078	10771
1078	10772
1078	3062
1078	10773
1078	10774
1078	10775
1078	10776
1078	1895
1078	10777
1078	10778
1078	10779
1078	10780
1079	9563
1079	10781
1079	5413
1079	10782
1079	10783
1079	10784
1079	1215
1079	10785
1079	5911
1079	10786
1079	10787
1079	10788
1079	7872
1079	10789
1079	10790
1080	1552
1080	10791
1080	211
1080	10792
1080	4128
1080	10793
1080	42
1080	10794
1080	1553
1080	10795
1080	10796
1080	4473
1080	10797
1080	5555
1080	10798
1080	2119
1080	10799
1080	4624
1080	10800
1081	10801
1081	4362
1081	10802
1081	3646
1081	10803
1081	4817
1081	10804
1081	6702
1081	10805
1081	10806
1081	10807
1081	10808
1081	10809
1081	10810
1082	1463
1082	10811
1082	10812
1082	10813
1082	10814
1082	7052
1082	10815
1082	2247
1082	10816
1082	10817
1082	10818
1082	10819
1082	2943
1082	10820
1083	10821
1083	10822
1083	10823
1083	10824
1083	10825
1083	10826
1083	10827
1083	10828
1083	10829
1083	10830
1084	10831
1084	1133
1084	10832
1084	10833
1084	10538
1084	10834
1084	10835
1084	10836
1084	10837
1084	10838
1084	10839
1084	10840
1085	1731
1085	10841
1085	1732
1085	10842
1085	244
1085	10843
1085	1734
1085	10844
1085	1735
1085	10845
1085	1736
1085	10846
1085	1737
1085	10847
1085	1738
1085	10848
1085	1739
1085	10849
1085	1740
1085	10850
1086	695
1086	10851
1086	3524
1086	10852
1086	10853
1086	10854
1086	10855
1086	10856
1086	10098
1086	10857
1086	9625
1086	10858
1086	3329
1086	10859
1086	10860
1087	5301
1087	10861
1087	3983
1087	10862
1087	10863
1087	4948
1087	10864
1087	1397
1087	10865
1087	3011
1087	10866
1087	10867
1087	10868
1087	10869
1087	10870
1088	10871
1088	825
1088	10872
1088	10873
1088	10874
1088	1767
1088	10875
1088	10876
1088	10877
1088	10878
1088	216
1088	10879
1088	5934
1088	10880
1089	10881
1089	10882
1089	10883
1089	10884
1089	10885
1089	10886
1089	10887
1089	10888
1089	10889
1089	10890
1090	81
1090	10891
1090	81
1090	10892
1090	81
1090	10893
1090	81
1090	10894
1090	81
1090	10895
1090	81
1090	10896
1090	81
1090	10897
1090	81
1090	10898
1090	81
1090	10899
1090	81
1090	10900
1091	1492
1091	10901
1091	10902
